       45       44
      129
   440000   300000   440000
       -2.50589        1.56919      -0.914952       -2.47818        1.59443
      -0.896149       -2.44983        1.61976      -0.877169       -2.42051
        1.64504      -0.858278       -2.38997        1.67009      -0.839764
       -2.35798        1.69476      -0.821884       -2.32440        1.71887
      -0.804829       -2.28920        1.74229      -0.788707       -2.25243
        1.76496      -0.773532       -2.21425        1.78685      -0.759226
       -2.17483        1.80804      -0.745644       -2.13440        1.82866
      -0.732605       -2.09317        1.84889      -0.719921       -2.05133
        1.86892      -0.707424       -2.00905        1.88891      -0.694977
       -1.96649        1.90901      -0.682482       -1.92373        1.92932
      -0.669872       -1.88087        1.94989      -0.657109       -1.83796
        1.97075      -0.644168       -1.79503        1.99189      -0.631035
       -1.75210        2.01330      -0.617694       -1.70919        2.03494
      -0.604131       -1.66628        2.05675      -0.590319       -1.62338
        2.07867      -0.576226       -1.58048        2.10065      -0.561809
       -1.53758        2.12261      -0.547020       -1.49468        2.14448
      -0.531803       -1.45178        2.16619      -0.516107       -1.40891
        2.18767      -0.499885       -1.36608        2.20886      -0.483106
       -1.32333        2.22970      -0.465756       -1.28068        2.25014
      -0.447847       -1.23817        2.27016      -0.429410       -1.19581
        2.28971      -0.410502       -1.15361        2.30878      -0.391190
       -1.11159        2.32735      -0.371556       -1.06975        2.34538
      -0.351683       -1.02809        2.36283      -0.331658      -0.986595
        2.37967      -0.311566      -0.945267        2.39586      -0.291490
      -0.904101        2.41133      -0.271511      -0.863098        2.42605
      -0.251712      -0.822260        2.43996      -0.232173      -0.781596
        2.45304      -0.212976      -0.741116        2.46526      -0.194203
      -0.700837        2.47663      -0.175937      -0.660779        2.48715
      -0.158258      -0.620965        2.49687      -0.141243      -0.581422
        2.50582      -0.124964      -0.542176        2.51405      -0.109489
      -0.503255        2.52161     -0.0948772      -0.464686        2.52856
     -0.0811801      -0.426495        2.53494     -0.0684421      -0.388706
        2.54079     -0.0567001      -0.351338        2.54615     -0.0459840
      -0.314402        2.55104     -0.0363183      -0.277903        2.55551
     -0.0277229      -0.241835        2.55956     -0.0202151      -0.206179
        2.56323     -0.0138120      -0.170901        2.56653    -0.00853372
      -0.135949        2.56947    -0.00441202      -0.101246        2.57205
    -0.00151422     -0.0666872        2.57419        0.00000     -0.0321789
        2.57573        0.00000     0.00232760        2.57636        0.00000
      0.0368452        2.57598        0.00000      0.0713829        2.57467
        0.00000       0.105983        2.57270    -0.00132307       0.140731
        2.57028    -0.00405120       0.175727        2.56749    -0.00802114
       0.211051        2.56433     -0.0131535       0.246759        2.56081
     -0.0194124       0.282884        2.55690     -0.0267761       0.319445
        2.55259     -0.0352273       0.356451        2.54786     -0.0447485
       0.393896        2.54267     -0.0553197       0.431770        2.53700
     -0.0669167       0.470056        2.53081     -0.0795093       0.508731
        2.52408     -0.0930604       0.547772        2.51674      -0.107526
       0.587152        2.50875      -0.122853       0.626848        2.50007
      -0.138982       0.666834        2.49066      -0.155846       0.707089
        2.48046      -0.173371       0.747591        2.46946      -0.191480
       0.788325        2.45764      -0.210092       0.829275        2.44501
      -0.229124       0.870434        2.43159      -0.248492       0.911795
        2.41741      -0.268111       0.953358        2.40250      -0.287896
       0.995123        2.38693      -0.307762        1.03709        2.37073
      -0.327621        1.07928        2.35395      -0.347383        1.12167
        2.33662      -0.366955        1.16428        2.31877      -0.386244
        1.20711        2.30044      -0.405156        1.25013        2.28164
      -0.423608        1.29333        2.26241      -0.441529        1.33667
        2.24277      -0.458866        1.38014        2.22276      -0.475591
        1.42369        2.20245      -0.491703        1.46730        2.18188
      -0.507221        1.51095        2.16114      -0.522185        1.55461
        2.14028      -0.536646        1.59829        2.11939      -0.550660
        1.64199        2.09855      -0.564281        1.68572        2.07781
      -0.577558        1.72947        2.05724      -0.590531        1.77325
        2.03690      -0.603231        1.81706        2.01683      -0.615680
        1.86089        1.99708      -0.627896        1.90471        1.97766
      -0.639890        1.94850        1.95857      -0.651682        1.99219
        1.93978      -0.663299        2.03570        1.92121      -0.674791
        2.07891        1.90275      -0.686239        2.12169        1.88425
      -0.697761        2.16385        1.86549      -0.709519        2.20520
        1.84628      -0.721711        2.24551        1.82642      -0.734553
        2.28456        1.80576      -0.748252        2.32216        1.78424
      -0.762966        2.35817        1.76187      -0.778771        2.39251
        1.73874      -0.795640        2.42524        1.71500      -0.813441
        2.45650        1.69084      -0.831954        2.48650        1.66644
      -0.850900        2.51555        1.64201      -0.869994        2.54397
        1.61780      -0.889024       -2.49191        1.55024      -0.890590
       -2.46439        1.57598      -0.870741       -2.43605        1.60181
